id,tag_name,display_name,active,measurement_id,tag_set_ids,tags,default_unit_id
82,Heating Coil Discharge Air Temperature,Heating Coil Discharge Air Temperature,True,1,"[15, 36, 45, 1, 4, 250]","['air', 'discharge', 'heat', 'sensor', 'temp', 'coil']",
149,Mixed Air Damper Position,Mixed Air Damper Position,True,7,"[15, 3, 11, 26]","['air', 'cmd', 'damper', 'mixed']",
112,Discharge Air Flow,Discharge Air Flow,True,4,"[15, 7, 1, 36]","['air', 'flow', 'sensor', 'discharge']",
153,Bypass Damper Position,Bypass Damper Position,True,7,"[15, 3, 11, 32]","['air', 'cmd', 'damper', 'bypass']",
80,Preheat Coil Discharge Air Temperature,Preheat Coil Discharge Air Temperature,True,1,"[15, 36, 43, 1, 4, 250]","['air', 'discharge', 'preHeat', 'sensor', 'temp', 'coil']",
148,Outside Air Damper Position,Outside Air Damper Position,True,7,"[15, 3, 11, 24]","['air', 'cmd', 'damper', 'outside']",
122,Zone Temperature Setpoint,Zone Temperature Setpoint,True,1,"[15, 2, 4, 62]","['air', 'sp', 'temp', 'zone']",
134,Return Air Dehumidify Setpoint,Return Air Dehumidify Setpoint,True,2,"[15, 5, 2, 83, 63]","['air', 'humidity', 'sp', 'dehumidify', 'return']",
78,Mixed Air Temperature,Mixed Air Temperature,True,1,"[15, 26, 1, 4]","['air', 'mixed', 'sensor', 'temp']",
128,Standby Heating Setpoint,Standby Heating Setpoint,True,1,"[15, 2, 4, 62, 57, 51]","['air', 'sp', 'temp', 'zone', 'standby', 'heating']",
137,Return Air Static Pressure Setpoint,Return Air Static Pressure Setpoint,True,37,"[15, 6, 2, 63]","['air', 'pressure', 'sp', 'return']",
86,Exhaust Air Temperature,Exhaust Air Temperature,True,1,"[15, 1, 4, 65]","['air', 'sensor', 'temp', 'exhaust']",
104,Discharge Air Velocity Pressure,Discharge Air Velocity Pressure,True,37,"[15, 6, 1, 36, 59]","['air', 'pressure', 'sensor', 'discharge', 'dynamic']",
103,Discharge Air Static Pressure,Discharge Air Static Pressure,True,37,"[15, 36, 6, 1]","['air', 'discharge', 'pressure', 'sensor']",
174,Relief Air Differential Pressure,Relief Air Differential Pressure,True,37,"[15, 6, 1, 64, 58]","['air', 'pressure', 'sensor', 'relief', 'delta']",
79,Discharge Air Temperature,Discharge Air Temperature,True,1,"[15, 36, 1, 4]","['air', 'discharge', 'sensor', 'temp']",
113,Return Air Flow,Return Air Flow,True,4,"[15, 7, 1, 63]","['air', 'flow', 'sensor', 'return']",
125,Unoccupied Cooling Setpoint,Unoccupied Cooling Setpoint,True,1,"[15, 2, 4, 56, 62, 50]","['air', 'sp', 'temp', 'unocc', 'zone', 'cooling']",
114,Exhaust Air Flow,Exhaust Air Flow,True,4,"[15, 7, 1, 65]","['air', 'flow', 'sensor', 'exhaust']",
77,Zone Temperature,Zone Temperature,True,1,"[15, 1, 4, 62]","['air', 'sensor', 'temp', 'zone']",
123,Occupied Cooling Setpoint,Occupied Cooling Setpoint,True,1,"[15, 55, 2, 4, 62, 50]","['air', 'occ', 'sp', 'temp', 'zone', 'cooling']",
150,Return Air Damper Position,Return Air Damper Position,True,7,"[15, 3, 11, 63]","['air', 'cmd', 'damper', 'return']",
102,Zone Static Pressure,Zone Static Pressure,True,37,"[15, 6, 1, 62]","['air', 'pressure', 'sensor', 'zone']",
141,Discharge Air Flow Setpoint,Discharge Air Flow Setpoint,True,4,"[15, 7, 2, 36]","['air', 'flow', 'sp', 'discharge']",
111,Outside Air Flow,Outside Air Flow,True,4,"[15, 7, 1, 24]","['air', 'flow', 'sensor', 'outside']",
85,Return Air Temperature,Return Air Temperature,True,1,"[15, 1, 4, 63]","['air', 'sensor', 'temp', 'return']",
120,Return Air Carbon Dioxide,Return Air Carbon Dioxide,True,6,"[15, 8, 1, 63]","['air', 'co2', 'sensor', 'return']",
135,Zone Static Pressure Setpoint,Zone Static Pressure Setpoint,True,37,"[15, 6, 2, 62]","['air', 'pressure', 'sp', 'zone']",
100,Discharge Air Humidity,Discharge Air Humidity,True,2,"[15, 5, 1, 36]","['air', 'humidity', 'sensor', 'discharge']",
146,Return Air Carbon Dioxide Setpoint,Return Air Carbon Dioxide Setpoint,True,6,"[15, 8, 2, 63]","['air', 'co2', 'sp', 'return']",
99,Zone Humidity,Zone Humidity,True,2,"[15, 5, 1, 62]","['air', 'humidity', 'sensor', 'zone']",
136,Discharge Air Static Pressure Setpoint,Discharge Air Static Pressure Setpoint,True,37,"[15, 6, 2, 36]","['air', 'pressure', 'sp', 'discharge']",
147,Damper Position,Damper Position,True,7,"[15, 3, 11]","['air', 'cmd', 'damper']",
119,Zone Carbon Dioxide,Zone Carbon Dioxide,True,6,"[15, 8, 1, 62]","['air', 'co2', 'sensor', 'zone']",
129,Discharge Air Temperature Setpoint,Discharge Air Temperature Setpoint,True,1,"[15, 2, 4, 36]","['air', 'sp', 'temp', 'discharge']",
89,Chilled Water Supply Temperature,Chilled Water Supply Temperature,True,1,"[49, 39, 1, 4, 16]","['chilled', 'leaving', 'sensor', 'temp', 'water']",
180,Chilled Water Isolation Valve Position,Chilled Water Isolation Valve Position,True,7,"[49, 3, 34, 13, 16]","['chilled', 'cmd', 'isolation', 'valve', 'water']",
96,Chilled Water Differential Temperature,Chilled Water Differential Temperature,True,1,"[49, 58, 1, 4, 16]","['chilled', 'delta', 'sensor', 'temp', 'water']",
93,Chilled Water Return Temperature,Chilled Water Return Temperature,True,1,"[49, 40, 1, 4, 16]","['chilled', 'entering', 'sensor', 'temp', 'water']",
182,Chilled Water Choke Valve Position,Chilled Water Choke Valve Position,True,7,"[35, 3, 13, 16, 49]","['choke', 'cmd', 'valve', 'water', 'chilled']",
183,Hot Water Isolation Valve Position,Hot Water Isolation Valve Position,True,7,"[3, 48, 34, 13, 16]","['cmd', 'hot', 'isolation', 'valve', 'water']",
163,Reheat Valve Position,Reheat Valve Position,True,7,"[3, 13, 44]","['cmd', 'valve', 'reheats']",
162,Preheat Valve Position,Preheat Valve Position,True,7,"[3, 13, 16, 43]","['cmd', 'valve', 'water', 'preHeat']",
159,Hot Water Valve Position,Hot Water Valve Position,True,7,"[3, 13, 16, 48]","['cmd', 'valve', 'water', 'hot']",
166,Command,Command,True,11,"[3, 19]","['cmd', 'run']",
161,Dual Temp Valve Position,Dual Temp Valve Position,True,7,"[3, 13, 16, 47]","['cmd', 'valve', 'water', 'dualTemp']",
170,Heating Stage,Heating Stage,True,8,"[3, 19, 14, 51]","['cmd', 'run', 'stage', 'heating']",
160,Chilled Water Valve Position,Chilled Water Valve Position,True,7,"[3, 13, 16, 49]","['cmd', 'valve', 'water', 'chilled']",
158,Speed,Speed,True,17,"[3, 12, 22]","['cmd', 'speed', 'vfd']",
168,Economize Mode,Economize Mode,True,11,"[3, 23]","['cmd', 'enable']",
169,Cooling Stage,Cooling Stage,True,8,"[3, 19, 14, 50]","['cmd', 'run', 'stage', 'cooling']",
164,Mixing Valve Position,Mixing Valve Position,True,7,"[3, 13, 33]","['cmd', 'valve', 'mixing']",
109,Water Differential Pressure,Water Differential Pressure,True,3,"[58, 6, 1, 16]","['delta', 'pressure', 'sensor', 'water']",
108,Chilled Water Differential Pressure,Chilled Water Differential Pressure,True,3,"[58, 6, 1, 16, 49]","['delta', 'pressure', 'sensor', 'water', 'chilled']",
138,Hot Water Differential Pressure Setpoint,Hot Water Differential Pressure Setpoint,True,3,"[58, 6, 2, 16, 48]","['delta', 'pressure', 'sp', 'water', 'hot']",
95,Hot Water Differential Temperature,Hot Water Differential Temperature,True,1,"[58, 48, 1, 4, 16]","['delta', 'hot', 'sensor', 'temp', 'water']",
107,Hot Water Differential Pressure,Hot Water Differential Pressure,True,3,"[58, 6, 1, 16, 48]","['delta', 'pressure', 'sensor', 'water', 'hot']",
90,Dual-Temp Water Supply Temperature,Dual-Temp Water Supply Temperature,True,1,"[47, 39, 1, 4, 16]","['dualTemp', 'leaving', 'sensor', 'temp', 'water']",
94,Dual-Temp Water Return Temperature,Dual-Temp Water Return Temperature,True,1,"[47, 40, 1, 4, 16]","['dualTemp', 'entering', 'sensor', 'temp', 'water']",
178,Electric Consumption,Electric Consumption,True,14,"[10, 20, 1, 28]","['elec', 'energy', 'sensor', 'total']",
91,Return Water Temperature,Return Water Temperature,True,1,"[40, 1, 4, 16]","['entering', 'sensor', 'temp', 'water']",
92,Hot Water Return Temperature,Hot Water Return Temperature,True,1,"[40, 48, 1, 4, 16]","['entering', 'hot', 'sensor', 'temp', 'water']",
176,Steam Supply Flow,Steam Supply Flow,True,9,"[7, 1, 17, 39]","['flow', 'sensor', 'steam', 'leaving']",
116,Chilled Water Supply Flow,Chilled Water Supply Flow,True,5,"[7, 1, 16, 49, 39]","['flow', 'sensor', 'water', 'chilled', 'leaving']",
117,Dual-Temp Water Flow,Dual-Temp Water Flow,True,5,"[7, 1, 16, 47]","['flow', 'sensor', 'water', 'dualTemp']",
115,Hot Water Supply Flow,Hot Water Supply Flow,True,5,"[7, 39, 1, 16, 48]","['flow', 'leaving', 'sensor', 'water', 'hot']",
88,Hot Water Supply Temperature,Hot Water Supply Temperature,True,1,"[48, 39, 1, 4, 16]","['hot', 'leaving', 'sensor', 'temp', 'water']",
87,Supply Water Temperature,Supply Water Temperature,True,1,"[39, 1, 4, 16]","['leaving', 'sensor', 'temp', 'water']",
131,Hot Water Supply Temperature Setpoint,Hot Water Supply Temperature Setpoint,True,1,"[39, 2, 4, 16, 48]","['leaving', 'sp', 'temp', 'water', 'hot']",
110,Evaporator Differential Pressure,Evaporator Differential Pressure,True,3,"[6, 18, 1, 58, 98]","['pressure', 'refrig', 'sensor', 'delta', 'evaporator']",
175,Steam Pressure,Steam Pressure,True,3,"[6, 1, 17]","['pressure', 'sensor', 'steam']",
139,Chilled Water Differential Pressure Setpoint,Chilled Water Differential Pressure Setpoint,True,3,"[6, 2, 16, 49, 58]","['pressure', 'sp', 'water', 'chilled', 'delta']",
97,Evaporator Refrigeration Temperature,Evaporator Refrigeration Temperature,True,1,"[18, 1, 4, 98]","['refrig', 'sensor', 'temp', 'evaporator']",
121,Status,Status,True,11,"[19, 1]","['run', 'sensor']",
171,Steam Temperature,Steam Temperature,True,1,"[1, 17, 4]","['sensor', 'steam', 'temp']",
177,Occupancy Status,Occupancy Status,True,10,"[1, 55, 56]","['sensor', 'occ', 'unocc']",
132,Chilled Water Supply Temperature Setpoint,Chilled Water Supply Temperature Setpoint,True,1,"[2, 4, 16, 49, 39]","['sp', 'temp', 'water', 'chilled', 'leaving']",
186,Glycol Entering Exhaust Coil Temperature,Glycol Entering Exhaust Coil Temperature,True,1,"[1, 4, 40, 65, 66, 250]","['sensor', 'temp', 'entering', 'exhaust', 'glycol', 'coil']",
187,Exhaust Air Static Pressure Setpoint,Exhaust Air Static Pressure Setpoint,True,37,"[2, 6, 15, 65]","['sp', 'pressure', 'air', 'exhaust']",
188,Economizer Differential Air Temperature Setpoint,Economizer Differential Air Temperature Setpoint,True,1,"[2, 4, 15, 58]","['sp', 'temp', 'air', 'delta']",
189,Zone Temperature Effective Setpoint,Zone Temperature Effective Setpoint,True,1,"[2, 4, 15, 54, 62]","['sp', 'temp', 'air', 'effective', 'zone']",
190,Makeup Air Damper Position,Makeup Air Damper Position,True,7,"[3, 11, 15, 67]","['cmd', 'damper', 'air', 'makeup']",
192,Speed Setpoint,Speed Setpoint,True,17,"[2, 12, 22]","['sp', 'speed', 'vfd']",
194,Steam Valve Position,Steam Valve Position,True,7,"[3, 13, 17]","['cmd', 'valve', 'steam']",
195,Damper Position Sensor,Damper Position Sensor,True,7,"[1, 11, 15]","['sensor', 'damper', 'air']",
196,Glycol Return Temperature,Glycol Return Temperature,True,1,"[1, 4, 66, 40]","['sensor', 'temp', 'glycol', 'entering']",
197,Glycol Temperature,Glycol Temperature,True,1,"[1, 4, 66]","['sensor', 'temp', 'glycol']",
198,Zone Heating Temperature Setpoint,Zone Heating Temperature Setpoint,True,1,"[2, 4, 15, 45, 62, 51]","['sp', 'temp', 'air', 'heat', 'zone', 'heating']",
199,Heat Wheel Status,Heat Wheel Status,True,11,"[1, 19, 70]","['sensor', 'run', 'heatWheel']",
200,Glycol Supply Temperature,Glycol Supply Temperature,True,1,"[1, 4, 66, 39]","['sensor', 'temp', 'glycol', 'leaving']",
201,Glycol Valve Position,Glycol Valve Position,True,7,"[3, 13, 66]","['cmd', 'valve', 'glycol']",
202,Exhaust Air Static Pressure,Exhaust Air Static Pressure,True,37,"[1, 6, 15, 65]","['sensor', 'pressure', 'air', 'exhaust']",
203,Precool Coil Discharge Air Temperature,Precool Coil Discharge Air Temperature,True,1,"[1, 4, 15, 36, 71, 250]","['sensor', 'temp', 'air', 'discharge', 'preCool', 'coil']",
206,Zone Cooling Temperature Setpoint,Zone Cooling Temperature Setpoint,True,1,"[2, 4, 15, 50, 62]","['sp', 'temp', 'air', 'cooling', 'zone']",
207,Chilled Water Return Flow,Chilled Water Return Flow,True,5,"[1, 7, 16, 49, 40]","['sensor', 'flow', 'water', 'chilled', 'entering']",
208,Reversing Valve Position,Reversing Valve Position,True,7,"[3, 13]","['cmd', 'valve']",
209,Lighting Status,Lighting Status,True,11,"[1, 19, 62]","['sensor', 'run', 'zone']",
210,Mixed Air Temperature Setpoint,Mixed Air Temperature Setpoint,True,1,"[2, 4, 15, 26]","['sp', 'temp', 'air', 'mixed']",
211,Chilled Water Return Temperature Setpoint,Chilled Water Return Temperature Setpoint,True,1,"[2, 4, 16, 49, 40]","['sp', 'temp', 'water', 'chilled', 'entering']",
213,Steam Supply Pressure,Steam Supply Pressure,True,3,"[1, 6, 17, 39]","['sensor', 'pressure', 'steam', 'leaving']",
215,Isolation Damper Position,Isolation Damper Position,True,7,"[3, 11, 34]","['cmd', 'damper', 'isolation']",
216,Chilled Water Bypass Valve Position,Chilled Water Bypass Valve Position,True,7,"[3, 13, 16, 32, 49]","['cmd', 'valve', 'water', 'bypass', 'chilled']",
217,Glycol Leaving Exhaust Coil Temperature,Glycol Leaving Exhaust Coil Temperature,True,1,"[1, 4, 39, 65, 66, 250]","['sensor', 'temp', 'leaving', 'exhaust', 'glycol', 'coil']",
218,Damper Position Setpoint,Damper Position Setpoint,True,7,"[2, 11, 15]","['sp', 'damper', 'air']",
220,Thermostat Status,Thermostat Status,True,11,"[1, 4, 50, 51, 62]","['sensor', 'temp', 'cooling', 'heating', 'zone']",
221,Real Power,Real Power,True,13,"[1, 10, 21, 73]","['sensor', 'elec', 'power', 'active']",
222,Reactive Power,Reactive Power,True,20,"[1, 10, 21, 74]","['sensor', 'elec', 'power', 'reactive']",
223,Apparent Power,Apparent Power,True,21,"[1, 10, 21, 75]","['sensor', 'elec', 'power', 'apparent']",
224,Water Consumption,Water Consumption,True,22,"[1, 16]","['sensor', 'water']",
226,Outside Air Wet Bulb Temperature,Outside Air Wet Bulb Temperature,True,1,"[1, 4, 15, 24, 76]","['sensor', 'temp', 'air', 'outside', 'wetBulb']",
227,Zone Humidity Setpoint,Zone Humidity Setpoint,True,2,"[2, 5, 15, 62]","['sp', 'humidity', 'air', 'zone']",
228,Mixed Air Humidity,Mixed Air Humidity,True,2,"[1, 5, 15, 26]","['sensor', 'humidity', 'air', 'mixed']",
229,Desiccant Rotor Speed,Desiccant Rotor Speed,True,17,"[3, 12]","['cmd', 'speed']",
230,Humidifier Valve Position,Humidifier Valve Position,True,7,"[3, 13, 15, 52]","['cmd', 'valve', 'air', 'humidify']",
231,Cooling Coil Entering Air Temperature,Cooling Coil Entering Air Temperature,True,1,"[1, 4, 15, 40, 50, 250]","['sensor', 'temp', 'air', 'entering', 'cooling', 'coil']",
233,Entering Dehumidification Air Temperature Setpoint,Entering Dehumidification Air Temperature Setpoint,True,1,"[2, 4, 15, 40, 83]","['sp', 'temp', 'air', 'entering', 'dehumidify']",
234,Entering Dehumidification Air Temperature,Entering Dehumidification Air Temperature,True,1,"[1, 4, 15, 40, 83]","['sensor', 'temp', 'air', 'entering', 'dehumidify']",
236,Exhaust Air Rotor Pressure,Exhaust Air Rotor Pressure,True,37,"[1, 6, 15, 65]","['sensor', 'pressure', 'air', 'exhaust']",
238,Reactivation Heater Status,Reactivation Heater Status,True,11,"[1, 19, 45]","['sensor', 'run', 'heat']",
239,Cooling Coil Valve Position,Cooling Coil Valve Position,True,7,"[3, 13, 50, 250]","['cmd', 'valve', 'cooling', 'coil']",
240,Heating Output,Heating Output,True,23,"[1, 51]","['sensor', 'heating']",
241,Humidifier Isolation Damper Position,Humidifier Isolation Damper Position,True,15,"[3, 11, 15, 34, 52]","['cmd', 'damper', 'air', 'isolation', 'humidify']",
242,Outside Air Enthalpy,Outside Air Enthalpy,True,24,"[1, 15, 24, 123]","['sensor', 'air', 'outside', 'enthalpy']",
243,Relief Air Temperature,Relief Air Temperature,True,1,"[1, 4, 15, 64]","['sensor', 'temp', 'air', 'relief']",
244,Relief Air Carbon Dioxide,Relief Air Carbon Dioxide,True,6,"[1, 8, 64, 15]","['sensor', 'co2', 'relief', 'air']",
245,Relief Air Humidity,Relief Air Humidity,True,2,"[1, 5, 15, 64]","['sensor', 'humidity', 'air', 'relief']",
165,Chilled Water Return Isolation Valve Position,Chilled Water Return Isolation Valve Position,True,7,"[3, 13, 16, 34, 40, 49]","['cmd', 'valve', 'water', 'isolation', 'entering', 'chilled']",
167,Enable,Enable,True,12,"[3, 19, 23]","['cmd', 'run', 'enable']",
98,Outside Air Humidity,Outside Air Humidity,True,2,"[1, 5, 15, 24]","['sensor', 'humidity', 'air', 'outside']",
101,Return Air Humidity,Return Air Humidity,True,2,"[1, 5, 15, 63]","['sensor', 'humidity', 'air', 'return']",
246,Enthalpy Setpoint,Enthalpy Setpoint,True,24,"[2, 123]","['sp', 'enthalpy']",
225,Outside Air Dew Point Temperature,Outside Air Dew Point Temperature,True,1,"[1, 4, 15, 24, 82]","['sensor', 'temp', 'air', 'outside', 'dewPoint']",
248,Glycol Differential Pressure Setpoint,Glycol Differential Pressure Setpoint,True,3,"[2, 6, 58, 66]","['sp', 'pressure', 'delta', 'glycol']",
249,Glycol Supply Temperature Setpoint,Glycol Supply Temperature Setpoint,True,1,"[2, 4, 66, 39]","['sp', 'temp', 'glycol', 'leaving']",
250,Exhaust Air Humidity Setpoint,Exhaust Air Humidity Setpoint,True,2,"[2, 5, 15, 65]","['sp', 'humidity', 'air', 'exhaust']",
251,Exhaust Air Humidity,Exhaust Air Humidity,True,2,"[1, 5, 15, 65]","['sensor', 'humidity', 'air', 'exhaust']",
252,Exhaust Air Carbon Dioxide,Exhaust Air Carbon Dioxide,True,6,"[1, 8, 15, 65]","['sensor', 'co2', 'air', 'exhaust']",
253,Heat Recovery Valve Position,Heat Recovery Valve Position,True,7,"[3, 13, 45]","['cmd', 'valve', 'heat']",
255,Heat Recovery Air Temperature Setpoint,Heat Recovery Air Temperature Setpoint,True,1,"[2, 4, 15, 45]","['sp', 'temp', 'air', 'heat']",
256,Discharge Air Humidity Setpoint,Discharge Air Humidity Setpoint,True,2,"[2, 5, 15, 36]","['sp', 'humidity', 'air', 'discharge']",
257,Heat Recovery Air Temperature,Heat Recovery Air Temperature,True,1,"[1, 4, 15, 45]","['sensor', 'temp', 'air', 'heat']",
258,Heating Coil Valve Position,Heating Coil Valve Position,True,7,"[3, 13, 51, 250]","['cmd', 'valve', 'heating', 'coil']",
266,Burner Level,Burner Level,True,7,"[3, 77]","['cmd', 'level']",
267,Discharge Air Temperature Cooling Setpoint,Discharge Air Temperature Cooling Setpoint,True,1,"[50, 36, 15, 4, 2]","['cooling', 'discharge', 'air', 'temp', 'sp']",
268,Discharge Air Temperature Heating Setpoint,Discharge Air Temperature Heating Setpoint,True,1,"[36, 15, 4, 2, 51]","['discharge', 'air', 'temp', 'sp', 'heating']",
272,Electric Current,Electric Current,True,28,"[1, 78, 10]","['sensor', 'current', 'elec']",
273,Electric Frequency,Electric Frequency,True,29,"[1, 10, 79]","['sensor', 'elec', 'frequency']",
274,Electric Voltage,Electric Voltage,True,30,"[1, 10, 80]","['sensor', 'elec', 'volt']",
271,Heat Sink Temperature,Heat Sink Temperature,True,1,"[4, 1, 45]","['temp', 'sensor', 'heat']",
260,State,State,True,26,"[1, 81]","['sensor', 'enum']",
275,Torque,Torque,True,31,[1],['sensor'],
269,Zone Dew Point Temperature Setpoint,Zone Dew Point Temperature Setpoint,True,1,"[4, 2, 62, 82]","['temp', 'sp', 'zone', 'dewPoint']",
270,Zone Dew Point Temperature,Zone Dew Point Temperature,True,1,"[1, 62, 82, 4]","['sensor', 'zone', 'dewPoint', 'temp']",
276,Return Air Enthalpy,Return Air Enthalpy,True,24,"[1, 63, 15, 123]","['sensor', 'return', 'air', 'enthalpy']",
235,Leaving Dehumidification Air Temperature,Leaving Dehumidification Air Temperature,True,1,"[1, 4, 15, 83, 39]","['sensor', 'temp', 'air', 'dehumidify', 'leaving']",
237,Leaving Dehumidification Air Temperature Setpoint,Leaving Dehumidification Air Temperature Setpoint,True,1,"[4, 15, 83, 39, 2]","['temp', 'air', 'dehumidify', 'leaving', 'sp']",
277,Occupancy Schedule,Occupancy Schedule,True,10,"[3, 55, 56, 110]","['cmd', 'occ', 'unocc', 'schedule']",
278,Apparent Energy,Apparent Energy,True,32,"[1, 75, 20, 10]","['sensor', 'apparent', 'energy', 'elec']",
279,Power Factor,Power Factor,True,33,"[1, 10, 84]","['sensor', 'elec', 'pf']",
280,Reactive Energy,Reactive Energy,True,34,"[1, 20, 74, 10]","['sensor', 'energy', 'reactive', 'elec']",
261,Elevator Position,Elevator Position,True,27,"[1, 85]","['sensor', 'elevator']",
262,Elevator Status,Elevator Status,True,26,"[1, 85, 81]","['sensor', 'elevator', 'enum']",
263,Elevator Mode,Elevator Mode,True,26,"[1, 85, 81]","['sensor', 'elevator', 'enum']",
264,Elevator Inspection Status,Elevator Inspection Status,True,26,"[1, 85, 81]","['sensor', 'elevator', 'enum']",
265,Elevator Action,Elevator Action,True,26,"[3, 85, 81]","['cmd', 'elevator', 'enum']",
281,Runtime Counter,Runtime Counter,True,35,"[1, 86]","['sensor', 'duration']",
282,Fault Status,Fault Status,True,11,"[1, 87]","['sensor', 'alarm']",
283,Leak Detection Alarm,Leak Detection Alarm,True,11,"[1, 87]","['sensor', 'alarm']",
284,Failure Status,Failure Status,True,11,"[1, 87]","['sensor', 'alarm']",
285,Hot Water Choke Valve Position,Hot Water Choke Valve Position,True,7,"[3, 35, 48, 16, 13]","['cmd', 'choke', 'hot', 'water', 'valve']",
286,Occupancy Command,Occupancy Command,True,10,"[3, 55, 56]","['cmd', 'occ', 'unocc']",
288,Relief Air Static Pressure Setpoint,Relief Air Static Pressure Setpoint,True,37,"[15, 6, 64, 2]","['air', 'pressure', 'relief', 'sp']",
289,Relief Air Static Pressure,Relief Air Static Pressure,True,37,"[15, 6, 64, 1]","['air', 'pressure', 'relief', 'sensor']",
290,Relief Air Differential Pressure Setpoint,Relief Air Differential Pressure Setpoint,True,37,"[15, 6, 64, 2, 58]","['air', 'pressure', 'relief', 'sp', 'delta']",
291,Elevator Power Status,Elevator Power Status,True,11,"[1, 85]","['sensor', 'elevator']",
292,Elevator Backup Power Status,Elevator Backup Power Status,True,11,"[1, 85]","['sensor', 'elevator']",
293,Elevator Generator Power Status,Elevator Generator Power Status,True,11,"[1, 85]","['sensor', 'elevator']",
294,Elevator Automatic Status,Elevator Automatic Status,True,11,"[1, 85]","['sensor', 'elevator']",
295,Elevator Safeties Status,Elevator Safeties Status,True,11,"[1, 85]","['sensor', 'elevator']",
296,Elevator Car Stop Status,Elevator Car Stop Status,True,11,"[1, 85]","['sensor', 'elevator']",
297,Elevator Doorzone Status,Elevator Doorzone Status,True,11,"[1, 85]","['sensor', 'elevator']",
298,Elevator Pit Flood Status,Elevator Pit Flood Status,True,11,"[1, 85]","['sensor', 'elevator']",
299,Elevator Thermal Overload Relay Status,Elevator Thermal Overload Relay Status,True,11,"[1, 85]","['sensor', 'elevator']",
300,Elevator Group Status,Elevator Group Status,True,11,"[1, 85]","['sensor', 'elevator']",
301,Elevator Swing Status,Elevator Swing Status,True,11,"[1, 85]","['sensor', 'elevator']",
302,Elevator Sabbath Service Status,Elevator Sabbath Service Status,True,11,"[1, 85]","['sensor', 'elevator']",
303,Elevator Overweight Status,Elevator Overweight Status,True,11,"[1, 85]","['sensor', 'elevator']",
304,Elevator Heavy Status,Elevator Heavy Status,True,11,"[1, 85]","['sensor', 'elevator']",
305,Elevator Down Direction Status,Elevator Down Direction Status,True,11,"[1, 85]","['sensor', 'elevator']",
306,Elevator Running Down Status,Elevator Running Down Status,True,11,"[1, 85]","['sensor', 'elevator']",
307,Elevator Up Status,Elevator Up Status,True,11,"[1, 85]","['sensor', 'elevator']",
308,Elevator Running Up Status,Elevator Running Up Status,True,11,"[1, 85]","['sensor', 'elevator']",
